"sample","pond","treatment","day","date","sample_vol_L","biomass_mg_L","C_ug","N_ug","t15N_ug","N_atom_perc","preN_atom_perc","add15N_perc","dorset_pond"
"phytoplankton",1,"A",0.00999999999999979,"15/07/13",0.0156639317867277,18.22,77.0655,7.706,0.0283587240385637,0.368008357624756,0.365959727425083,0.00204863019967255,2
"phytoplankton",1,"A",0.819999999999999,"16/07/13",0.0208764794281912,20.42,108.7123,11.169,0.0643361376456299,0.576024152973676,0.365959727425083,0.210064425548593,2
"phytoplankton",1,"A",1.17,"16/07/13",0.0260997207818109,25,147.2741,13.0864,0.110503030993346,0.844411228400065,0.365959727425083,0.478451500974981,2
"phytoplankton",1,"A",1.68,"17/07/13",0.0208813099798414,22.58,133.2492,11.4136,0.129187427647777,1.13187274521428,0.365959727425083,0.765913017789193,2
"phytoplankton",1,"A",2.05,"17/07/13",0.0208826747631439,25.83,140.0963,11.192,0.115447000361115,1.03151358435592,0.365959727425083,0.665553856930838,2
"phytoplankton",1,"A",2.79,"18/07/13",0.0208798460434549,26.25,209.7325,17.3867,0.172162147808125,0.990194503891624,0.365959727425083,0.624234776466541,2
"phytoplankton",1,"A",3.93,"19/07/13",0.0208848247662355,21.58,139.431,12.6866,0.105895555825179,0.834703985505802,0.365959727425083,0.468744258080719,2
"phytoplankton",1,"A",4.95,"20/07/13",0.0208748940890243,18.17,132.2158,8.9973,0.0694119747200274,0.771475606237732,0.365959727425083,0.405515878812648,2
"phytoplankton",1,"A",6.91,"22/07/13",0.0208831117703624,22.08,133.7349,13.2317,0.0933230455052129,0.705298982785378,0.365959727425083,0.339339255360295,2
"phytoplankton",1,"A",11.72,"27/07/13",0.0130506739044678,25.93,126.3481,10.7626,0.0643333358503035,0.597749018362696,0.365959727425083,0.231789290937612,2
"phytoplankton",1,"A",15.83,"31/07/13",0.0104397992650255,27.5,85.5155,7.2655,0.0389392853330648,0.535947771427497,0.365959727425083,0.169988044002413,2
"phytoplankton",1,"A",23.66,"08/08/13",0.0208820687974353,35.83,235.3011,21.6276,0.105906724398196,0.489683202936046,0.365959727425083,0.123723475510962,2
"phytoplankton",1,"A",28.75,"13/08/13",0.0104402465952291,36.58,125.8062,11.4197,0.0502700851628613,0.440204954270789,0.365959727425083,0.0742452268457058,2
"phytoplankton",1,"A",53.01,"06/09/13",0.00261002602481952,115.67,107.05,7.255,0.0295929117847596,0.407896785454992,0.365959727425083,0.0419370580299083,2
"zooplankton",1,"A",0.26,"16/07/13",2.86826426585463,0.1625,270.72,54.16,0.199331075882338,0.36804112976798,0.367833110230174,0.000208019537805637,2
"zooplankton",1,"A",0.76,"16/07/13",4.01460087323962,0.1365,303.8,62.8,0.233410146683625,0.371672208094944,0.367833110230174,0.0038390978647701,2
"zooplankton",1,"A",1.26,"17/07/13",2.70716909223751,0.1424,215.8,43.87,0.167051281296922,0.380787055611857,0.367833110230174,0.0129539453816827,2
"zooplankton",1,"A",1.76,"17/07/13",2.73016554085669,0.1455,209.99,46.327,0.183679153292705,0.396484022908251,0.367833110230174,0.0286509126780768,2
"zooplankton",1,"A",2.26,"18/07/13",2.67544002519083,0.1215,171.29,36.96,0.148253870324567,0.401119779016685,0.367833110230174,0.0332866687865112,2
"zooplankton",1,"A",3.26,"19/07/13",3.99235760569878,0.2533,564.93,124.79,0.562817554066633,0.451011742981516,0.367833110230174,0.0831786327513415,2
"zooplankton",1,"A",4.26,"20/07/13",3.99750937894048,0.1335,303.82,63.88,0.302428176170235,0.473431709721721,0.367833110230174,0.105598599491547,2
"zooplankton",1,"A",6.26,"22/07/13",4.01408262400285,0.2375,527.16,112.59,0.54011332321299,0.479716958178338,0.367833110230174,0.111883847948164,2
"zooplankton",1,"A",11.26,"27/07/13",2.73679770573563,0.3187,486.02,101.09,0.497172573476539,0.491811824588524,0.367833110230174,0.12397871435835,2
"zooplankton",1,"A",15.26,"31/07/13",3.3582667581384,0.1238,228.23,48.56,0.243370115251578,0.501174042939824,0.367833110230174,0.13334093270965,2
"zooplankton",1,"A",23.26,"08/08/13",2.65480722844605,0.3582,542.85,104.89,0.545075548103948,0.5196639795061,0.367833110230174,0.151830869275926,2
"zooplankton",1,"A",28.26,"13/08/13",2.3327495471966,0.3094,410.767,78.57,0.407746548506649,0.518959588273704,0.367833110230174,0.15112647804353,2
"zooplankton",1,"A",52.26,"06/09/13",3.95771766270195,0.3277,667.68,128.56,0.5682606655439,0.442019808294882,0.367833110230174,0.0741866980647077,2
"phytoplankton",2,"A",0.00999999999999979,"15/07/13",0.0313110609930112,15.56,174.7973,14.2964,0.0524354864774442,0.366774058346466,0.367138318678134,-0.00036426033166731,3
"phytoplankton",2,"A",0.819999999999999,"16/07/13",0.0313268954064344,15.22,170.9066,14.7592,0.149464562943351,1.01268742847411,0.367138318678134,0.645549109795976,3
"phytoplankton",2,"A",1.18,"16/07/13",0.0208751072564832,19.42,105.0782,9.0103,0.167930681766538,1.86376349030042,0.367138318678134,1.49662517162228,3
"phytoplankton",2,"A",1.68,"17/07/13",0.0313277031861167,12.58,147.4702,13.9331,0.383600680624172,2.753161038277,0.367138318678134,2.38602271959886,3
"phytoplankton",2,"A",2.05,"17/07/13",0.0313144831500262,12.17,133.8752,12.3506,0.310674794076706,2.51546316840239,0.367138318678134,2.14832484972426,3
"phytoplankton",2,"A",2.79,"18/07/13",0.0208873016368525,15.33,102.4576,9.2737,0.189401220206455,2.04234793239435,0.367138318678134,1.67520961371622,3
"phytoplankton",2,"A",3.93,"19/07/13",0.0313229710123527,12.25,123.9783,12.4624,0.204035726622504,1.63721054229124,0.367138318678134,1.27007222361311,3
"phytoplankton",2,"A",4.95,"20/07/13",0.0417404724078645,9.42,155.3619,14.3705,0.196622390580131,1.36823625190586,0.367138318678134,1.00109793322773,3
"phytoplankton",2,"A",6.92,"22/07/13",0.0417405360090559,9.42,140.3645,14.967,0.135753555885597,0.907019148029643,0.367138318678134,0.53988082935151,3
"phytoplankton",2,"A",11.75,"27/07/13",0.0730581504831179,6.05,171.7638,20.508,0.132603970042763,0.646596304089929,0.367138318678134,0.279457985411796,3
"phytoplankton",2,"A",15.84,"31/07/13",0.0783421371318028,5.73,128.0738,15.1055,0.085778455354297,0.567862403457661,0.367138318678134,0.200724084779527,3
"phytoplankton",2,"A",23.67,"08/08/13",0.0417969435998444,3.56,35.5408,3.8842,0.0186519838779373,0.480201428297649,0.367138318678134,0.113063109619515,3
"phytoplankton",2,"A",28.77,"13/08/13",0.230204485509114,1.95,135.419,14.4707,0.0655610129007899,0.453060411042934,0.367138318678134,0.0859220923648005,3
"phytoplankton",2,"A",53.01,"06/09/13",0.114472341763898,1.14,65.2749,6.5659,0.027287895632388,0.415600231992385,0.367138318678134,0.0484619133142515,3
"zooplankton",2,"A",0.76,"16/07/13",3.99605823672288,0.058,118.165,23.354,0.0904067299921785,0.387114541372692,0.3683659304672,0.0187486109054917,3
"zooplankton",2,"A",1.26,"17/07/13",4.02298850574713,0.029,58.39,12.95,0.0514481420686887,0.397282950337365,0.3683659304672,0.0289170198701644,3
"zooplankton",2,"A",1.76,"17/07/13",1.96183620924633,0.1094,122.8,22.6,0.0978520637571504,0.432973733438719,0.3683659304672,0.0646078029715182,3
"zooplankton",2,"A",2.26,"18/07/13",3.94764629011233,0.0924,192.54,44.1,0.212314283936702,0.481438285570753,0.3683659304672,0.113072355103552,3
"zooplankton",2,"A",3.26,"19/07/13",3.99851338988689,0.0668,137.49,30.77,0.188788357768319,0.613546824076434,0.3683659304672,0.245180893609233,3
"zooplankton",2,"A",4.26,"20/07/13",4.00785765895954,0.1808,398.765,80.23,0.577125396284047,0.719338646745665,0.3683659304672,0.350972716278465,3
"zooplankton",2,"A",11.26,"27/07/13",2.25292289142974,0.2147,240.47,53.1,0.443284458803692,0.834810656880776,0.3683659304672,0.466444726413576,3
"zooplankton",2,"A",15.26,"31/07/13",2.81422971357487,0.1301,193.57,48.29,0.401588301315901,0.831617936044524,0.3683659304672,0.463252005577323,3
"zooplankton",2,"A",23.26,"08/08/13",3.97336862497877,0.0726,142.81,33.89,0.243821045232134,0.719448348280125,0.3683659304672,0.351082417812925,3
"zooplankton",2,"A",28.26,"13/08/13",4.00916766481494,0.0387,67.395,13.894,0.0674856670196225,0.485718058295829,0.3683659304672,0.117352127828629,3
"phytoplankton",3,"A",0.00999999999999979,"15/07/13",0.00870004576403876,39,121.9833,11.2353,0.0411484229250357,0.366242315959838,0.36723178290253,-0.000989466942691974,5
"phytoplankton",3,"A",0.83,"16/07/13",0.0104393703255723,33.67,129.0323,11.3666,0.0613827065559914,0.540026978656691,0.36723178290253,0.172795195754161,5
"phytoplankton",3,"A",1.19,"16/07/13",0.0104403784425184,38.17,118.0334,9.677,0.0827158972895288,0.854767978604204,0.36723178290253,0.487536195701674,5
"phytoplankton",3,"A",1.71,"17/07/13",0.0104398947739912,36.83,133.2302,11.1763,0.131010938286109,1.17222102382818,0.36723178290253,0.804989240925648,5
"phytoplankton",3,"A",2.06,"17/07/13",0.03132857854376,12.72,125.7835,12.4292,0.132473052214924,1.06582122916137,0.36723178290253,0.698589446258835,5
"phytoplankton",3,"A",2.8,"18/07/13",0.0104397572778035,41.17,158.0553,13.8943,0.151335200194197,1.08918909332746,0.36723178290253,0.72195731042493,5
"phytoplankton",3,"A",3.93,"19/07/13",0.0104387382347817,49.67,187.5696,15.281,0.163432973023883,1.06951752518737,0.36723178290253,0.702285742284843,5
"phytoplankton",3,"A",4.95,"20/07/13",0.0130511705560609,33.2,204.9759,19.274,0.199874225735516,1.03701476463379,0.36723178290253,0.669782981731256,5
"phytoplankton",3,"A",6.93,"22/07/13",0.013051172486194,31.2,173.039,18.6777,0.174962025551905,0.93674288350228,0.36723178290253,0.56951110059975,5
"phytoplankton",3,"A",11.79,"27/07/13",0.00869919368862286,46.2,140.8861,13.307,0.100579369698326,0.755838052891903,0.36723178290253,0.388606269989373,5
"phytoplankton",3,"A",15.86,"31/07/13",0.00870012673201891,57,129.0347,9.8993,0.0667155497084063,0.673942093970345,0.36723178290253,0.306710311067815,5
"phytoplankton",3,"A",23.69,"08/08/13",0.00521898677315557,63.67,104.9075,6.8027,0.0393660584767006,0.578682853524345,0.36723178290253,0.211451070621815,5
"phytoplankton",3,"A",28.82,"13/08/13",0.00783083688627876,59.33,172.6973,12.686,0.0689777597979642,0.543731355809271,0.36723178290253,0.176499572906741,5
"phytoplankton",3,"A",53.01,"06/09/13",0.00521945967310376,67.67,130.7731,9.9698,0.0460628355980418,0.462023667456135,0.36723178290253,0.094791884553605,5
"zooplankton",3,"A",0.26,"16/07/13",3.06991483462072,0.1107,182.62,38.13,0.140108652235223,0.367449914070871,0.367472314862957,-2.24007920858194e-05,5
"zooplankton",3,"A",0.76,"16/07/13",4.0072532510443,0.4282,1016.471,153.45,0.568989332443022,0.370797870604772,0.367472314862957,0.00332555574181465,5
"zooplankton",3,"A",1.26,"17/07/13",1.83648628748503,0.7614,801.117,133.9,0.501939057088634,0.37486113300122,0.367472314862957,0.00738881813826298,5
"zooplankton",3,"A",1.76,"17/07/13",2.69110879814253,0.4394,674.798,113.44,0.430219559652341,0.379248553995365,0.367472314862957,0.0117762391324075,5
"zooplankton",3,"A",2.26,"18/07/13",1.55813089854146,0.9225,866.1,125.72,0.48972503466255,0.389536298649817,0.367472314862957,0.0220639837868601,5
"zooplankton",3,"A",3.26,"19/07/13",3.99882372429947,0.2099,461.29,93.42,0.385692131604099,0.412858201246092,0.367472314862957,0.0453858863831352,5
"zooplankton",3,"A",4.26,"20/07/13",1.92326426734628,1.0706,1200.29,146.14,0.604537655866345,0.413670217508105,0.367472314862957,0.0461979026451482,5
"zooplankton",3,"A",6.26,"22/07/13",4.03348236498599,0.6024,1412.515,251.1,1.09559395347027,0.436317783142283,0.367472314862957,0.068845468279326,5
"zooplankton",3,"A",11.26,"27/07/13",2.33128868739729,0.4309,586.99,91.01,0.424019078669442,0.465903833281444,0.367472314862957,0.0984315184184869,5
"zooplankton",3,"A",15.26,"31/07/13",2.25877714978223,0.3982,502.4,81.04,0.40157042110717,0.495521250132243,0.367472314862957,0.128048935269286,5
"zooplankton",3,"A",23.26,"08/08/13",2.6562224729024,0.4875,730.31,141.92,0.720537957226972,0.507707128823965,0.367472314862957,0.140234813961008,5
"zooplankton",3,"A",28.26,"13/08/13",2.32104916659185,0.237,312.53,62.05,0.322792395238724,0.520213368636139,0.367472314862957,0.152741053773182,5
"zooplankton",3,"A",52.26,"06/09/13",4.00269747003415,0.0597,119.4,29.44,0.141379822751445,0.480230376193769,0.367472314862957,0.112758061330812,5
"phytoplankton",4,"A",0.00999999999999979,"15/07/13",0.0365406135697896,11.88,142.1742,13.376,0.0490411477899308,0.366635375223765,0.366824130158012,-0.000188754934246749,7
"phytoplankton",4,"A",0.85,"16/07/13",0.0626422252089711,10.86,194.6331,24.111,0.142355134401058,0.590415720629829,0.366824130158012,0.223591590471817,7
"phytoplankton",4,"A",1.21,"16/07/13",0.062667870828401,8.58,140.9027,14.4429,0.127394635520247,0.882057173561039,0.366824130158012,0.515233043403027,7
"phytoplankton",4,"A",1.73,"17/07/13",0.0937891989704899,2.56,280.9349,32.3007,0.442469776389697,1.36984578163847,0.366824130158012,1.00302165148046,7
"phytoplankton",4,"A",2.07,"17/07/13",0.046967289323303,8.67,121.1883,14.9685,0.217497151675344,1.45303237916521,0.366824130158012,1.0862082490072,7
"phytoplankton",4,"A",2.82,"18/07/13",0.0417570279085431,9.96,177.0292,20.4785,0.249065383875793,1.21622864895277,0.366824130158012,0.849404518794758,7
"phytoplankton",4,"A",3.93,"19/07/13",0.0417658765774665,11.04,160.8518,17.3109,0.173402776651294,1.00169706168538,0.366824130158012,0.634872931527364,7
"phytoplankton",4,"A",4.95,"20/07/13",0.038274127952639,11.82,149.4692,14.1081,0.120628556663543,0.85503049073612,0.366824130158012,0.488206360578108,7
"phytoplankton",4,"A",6.95,"22/07/13",0.0469858768626134,11.48,183.7663,23.309,0.177429821733985,0.761207352241561,0.366824130158012,0.394383222083549,7
"phytoplankton",4,"A",11.84,"27/07/13",0.0365267369879865,9.79,129.9605,14.8113,0.0886908507145207,0.598805308882547,0.366824130158012,0.231981178724535,7
"phytoplankton",4,"A",15.9,"31/07/13",0.0365456367563264,9.38,94.4373,9.5339,0.0506603367695846,0.53137054898399,0.366824130158012,0.164546418825978,7
"phytoplankton",4,"A",23.7,"08/08/13",0.0835236467659078,14.25,382.7053,40.541,0.202594020594803,0.49972625390297,0.366824130158012,0.132902123744958,7
"phytoplankton",4,"A",28.86,"13/08/13",0.0522026556609531,7.9,211.1672,18.6896,0.0880846170647023,0.471302847919176,0.366824130158012,0.104478717761164,7
"phytoplankton",4,"A",53.01,"06/09/13",0.0182691533552821,19.24,161.1422,13.5696,0.0574933933867858,0.423692617223689,0.366824130158012,0.0568684870656775,7
"zooplankton",4,"A",0.26,"16/07/13",4.00035469894927,0.0627,128.39,32.03,0.118003972312919,0.36841702251926,0.367571676497926,0.000845346021334181,7
"zooplankton",4,"A",0.76,"16/07/13",3.99445777432327,0.0381,79.22,17.73,0.0664273610191935,0.374660806650838,0.367571676497926,0.0070891301529119,7
"zooplankton",4,"A",1.26,"17/07/13",3.9710885254936,0.0785,158.66,37.47,0.14255787014842,0.380458687345664,0.367571676497926,0.0128870108477381,7
"zooplankton",4,"A",1.76,"17/07/13",4.01043426040611,0.0415,86.67,21.37,0.0840099980546788,0.393121188837991,0.367571676497926,0.0255495123400655,7
"zooplankton",4,"A",2.26,"18/07/13",3.99647499449218,0.0445,74.15,18.14,0.0724310125847762,0.399288933763926,0.367571676497926,0.0317172572660004,7
"zooplankton",4,"A",4.26,"20/07/13",4.00168997203286,0.0426,84.413,18.388,0.0781482132534485,0.424995721413142,0.367571676497926,0.0574240449152156,7
"zooplankton",4,"A",6.26,"22/07/13",4.00160690342406,0.0229,32.35,7.67,0.0336146889621337,0.438261916064324,0.367571676497926,0.0706902395663985,7
"zooplankton",4,"A",11.26,"27/07/13",3.99755607925286,0.0335,53.26,11.45,0.0574356875603085,0.501621725417541,0.367571676497926,0.134050048919615,7
"zooplankton",4,"A",23.26,"08/08/13",2.90493963514491,0.124,155.14,30.51,0.143730674724166,0.471093656913032,0.367571676497926,0.103521980415106,7
"zooplankton",4,"A",28.26,"13/08/13",4.00105087237226,0.0329,65.598,14.5,0.0677560702313487,0.467283242974818,0.367571676497926,0.0997115664768926,7
"zooplankton",4,"A",52.26,"06/09/13",3.99007174221982,0.0389,58.66,12.05,0.0513604983181223,0.426228201810144,0.367571676497926,0.0586565253122177,7
"phytoplankton",5,"A",0.00999999999999979,"15/07/13",0.0182735593549488,23.57,157.5241,12.5112,0.0460107339312358,0.367756361749759,0.3667854814391,0.000970880310658673,10
"phytoplankton",5,"A",0.87,"16/07/13",0.0208815885694342,18.83,173.2074,13.5776,0.11007972517873,0.810745088813412,0.3667854814391,0.443959607374312,10
"phytoplankton",5,"A",1.23,"16/07/13",0.0208834358819143,20.83,147.9698,12.1483,0.200689053514995,1.65199290036462,0.3667854814391,1.28520741892552,10
"phytoplankton",5,"A",1.75,"17/07/13",0.0208824861101186,17.33,138.1571,12.5302,0.278883276549786,2.22568894790016,0.3667854814391,1.85890346646106,10
"phytoplankton",5,"A",2.08,"17/07/13",0.0243585097928532,9.43,173.8576,14.6301,0.305389827119892,2.08740765353547,0.3667854814391,1.72062217209637,10
"phytoplankton",5,"A",2.84,"18/07/13",0.018264957601355,20.29,126.075,10.6828,0.194352084865448,1.81929910571618,0.3667854814391,1.45251362427708,10
"phytoplankton",5,"A",3.93,"19/07/13",0.010436920494851,17.17,72.2145,6.6285,0.0941521609420812,1.4204142859181,0.3667854814391,1.053628804479,10
"phytoplankton",5,"A",4.95,"20/07/13",0.0208800999670183,17.5,146.8655,11.2372,0.149709959825691,1.33227102681888,0.3667854814391,0.96548554537978,10
"phytoplankton",5,"A",6.99,"22/07/13",0.0278284575938687,15.38,150.1585,12.2447,0.114786658228714,0.937439530806911,0.3667854814391,0.570654049367811,10
"phytoplankton",5,"A",11.92,"27/07/13",0.0313124270264686,14.17,171.2715,11.5308,0.0680440840056186,0.590107225913367,0.3667854814391,0.223321744474267,10
"phytoplankton",5,"A",15.92,"31/07/13",0.0208879090538276,6.08,38.0618,4.1131,0.0212985661985142,0.517822717622091,0.3667854814391,0.151037236182991,10
"phytoplankton",5,"A",23.73,"08/08/13",0.0626523307819733,4.11,88.9282,8.3487,0.039529266592515,0.473478105483668,0.3667854814391,0.106692624044568,10
"phytoplankton",5,"A",28.92,"13/08/13",0.0835793472082453,4.33,140.1342,12.2528,0.0557994971171802,0.455402007028436,0.3667854814391,0.0886165255893359,10
"phytoplankton",5,"A",53.01,"06/09/13",0.0260690934867129,4.07,56.7585,6.3109,0.0265789632110761,0.421159631923752,0.3667854814391,0.0543741504846522,10
"zooplankton",5,"A",0.26,"16/07/13",4.00120360154616,0.0565,119.37,25.93,0.0963149905866431,0.371442308471435,0.367869604948758,0.00357270352267702,10
"zooplankton",5,"A",0.76,"16/07/13",3.99750718391186,0.1001,202.26,34.72,0.155698659466354,0.448440839476826,0.367869604948758,0.0805712345280684,10
"zooplankton",5,"A",1.26,"17/07/13",3.13847613186045,0.1347,235.74,43.61,0.222497829164288,0.510199103793368,0.367869604948758,0.14232949884461,10
"zooplankton",5,"A",1.76,"17/07/13",1.99025272771585,0.1243,141.78,26.05,0.120122995914648,0.461124744394042,0.367869604948758,0.0932551394452835,10
"zooplankton",5,"A",2.26,"18/07/13",2.80013555875625,0.2035,335.06,59.49,0.354004967738536,0.595066343483839,0.367869604948758,0.227196738535081,10
"zooplankton",5,"A",3.26,"19/07/13",4.00371851223409,0.0505,108.69,22.18,0.155696416797981,0.701967614057625,0.367869604948758,0.334098009108867,10
"zooplankton",5,"A",4.26,"20/07/13",3.9981330303911,0.0693,153.85,31.78,0.216095506997596,0.679973275637496,0.367869604948758,0.312103670688738,10
"zooplankton",5,"A",6.26,"22/07/13",4.00134624733555,0.0374,81.18,17.12,0.122307749897588,0.71441442697189,0.367869604948758,0.346544822023132,10
"zooplankton",5,"A",11.26,"27/07/13",2.42116030588166,0.4012,455.336,75.72,0.634710234946648,0.838233273833397,0.367869604948758,0.470363668884639,10
"zooplankton",5,"A",15.26,"31/07/13",4.00887332036236,0.1049,214.45,49.98,0.356882501513422,0.714050623276155,0.367869604948758,0.346181018327397,10
"zooplankton",5,"A",23.26,"08/08/13",3.13263633718497,0.1263,189.26,37.1,0.227903336252357,0.614294706879668,0.367869604948758,0.24642510193091,10
"zooplankton",5,"A",28.26,"13/08/13",3.99965973749378,0.0604,118.47,25.39,0.131914970987953,0.519554828625257,0.367869604948758,0.151685223676499,10
"zooplankton",5,"A",52.26,"06/09/13",3.99956612342089,0.0516,85.104,18.997,0.0830857902638632,0.43736269023458,0.367869604948758,0.0694930852858222,10
"phytoplankton",6,"A",0.00999999999999979,"15/07/13",0.0313148401064931,12.78,153.2424,17.2928,0.0633696383661143,0.366450999063855,0.365773669937484,0.000677329126371418,16
"phytoplankton",6,"A",0.88,"16/07/13",0.024366039670652,15.14,134.028,18.4189,0.157518276186072,0.855199149710741,0.365773669937484,0.489425479773257,16
