"sample","pond","treatment","day","date","sample_vol_L","biomass_mg_L","C_ug","N_ug","t15N_ug","N_atom_perc","preN_atom_perc","add15N_perc","dorset_pond"
"phytoplankton",6,"A",1.24,"16/07/13",0.020875270970159,14.17,89.7366,10.3031,0.143628404841548,1.39403096972317,0.365773669937484,1.02825729978569,16
"phytoplankton",6,"A",1.77,"17/07/13",0.0313216637889143,14,157.4097,18.1764,0.357457513322213,1.96660237077867,0.365773669937484,1.60082870084118,16
"phytoplankton",6,"A",2.1,"17/07/13",0.0313301217092522,13.83,151.3351,17.5996,0.329763656347916,1.87369972242503,0.365773669937484,1.50792605248755,16
"phytoplankton",6,"A",2.85,"18/07/13",0.0313159071155807,14.67,147.8644,18.3872,0.326317661846171,1.77470012751355,0.365773669937484,1.40892645757607,16
"phytoplankton",6,"A",3.93,"19/07/13",0.0313239480224628,13.75,158.8174,18.2119,0.27602209805186,1.51561395599504,0.365773669937484,1.14984028605755,16
"phytoplankton",6,"A",4.95,"20/07/13",0.0208723433051155,14.67,109.6527,11.107,0.135915588234585,1.22369306054367,0.365773669937484,0.857919390606185,16
"phytoplankton",6,"A",7.05,"22/07/13",0.0208843201097215,15.83,96.4358,11.8318,0.107766774617959,0.910823159772467,0.365773669937484,0.545049489834983,16
"phytoplankton",6,"A",11.97,"27/07/13",0.0313198074926866,12.5,157.5496,16.5948,0.103234841030458,0.622091504751233,0.365773669937484,0.256317834813749,16
"phytoplankton",6,"A",15.98,"31/07/13",0.0208843453478816,11.08,74.0632,9.4244,0.0498783579290349,0.529247038846345,0.365773669937484,0.163473368908861,16
"phytoplankton",6,"A",23.74,"08/08/13",0.0469650512466074,8.17,122.3177,17.8342,0.0778403821191369,0.436466912556419,0.365773669937484,0.0706932426189353,16
"phytoplankton",6,"A",28.96,"13/08/13",0.046957631852423,7.56,133.53,17.5629,0.0778482399409686,0.443253904201291,0.365773669937484,0.0774802342638075,16
"phytoplankton",6,"A",53.01,"06/09/13",0.0730361785401419,2.24,83.7258,11.5787,0.0465744023817579,0.402242068468463,0.365773669937484,0.0364683985309794,16
"zooplankton",6,"A",0.26,"16/07/13",2.51268029205817,0.0992,140.26,26.87,0.0988671557012032,0.36794624377076,0.367584945434772,0.000361298335988358,16
"zooplankton",6,"A",0.76,"16/07/13",3.99787362661082,0.0412,80.427,17.811,0.0703537202882473,0.395001517535497,0.367584945434772,0.027416572100725,16
"zooplankton",6,"A",1.26,"17/07/13",2.0042723347321,0.2349,265.18,52.73,0.203507297602678,0.385942153617822,0.367584945434772,0.0183572081830508,16
"zooplankton",6,"A",1.76,"17/07/13",2.6308399782026,0.1236,170.67,37.85,0.151393145773448,0.399981891079124,0.367584945434772,0.0323969456443524,16
"zooplankton",6,"A",2.26,"18/07/13",2.4982627817104,0.2449,338.9,69.9,0.291697462985874,0.41730681399982,0.367584945434772,0.0497218685650484,16
"zooplankton",6,"A",3.26,"19/07/13",3.99755028862811,0.0952,198.612,43.237,0.234704806423287,0.542833236402356,0.367584945434772,0.175248290967584,16
"zooplankton",6,"A",4.26,"20/07/13",4.09026159026159,0.132,295.41,63.17,0.286597994453929,0.453693200022049,0.367584945434772,0.0861082545872778,16
"zooplankton",6,"A",6.26,"22/07/13",4.04680693841605,0.1306,280.55,60.892,0.32156559870592,0.528091701218419,0.367584945434772,0.160506755783647,16
"zooplankton",6,"A",11.26,"27/07/13",2.17169524636423,0.17,200.85,40.02,0.202808539481314,0.506767964720924,0.367584945434772,0.139183019286152,16
"zooplankton",6,"A",15.26,"31/07/13",3.00861734381064,0.1279,216.72,42.79,0.224173203937764,0.523891572651937,0.367584945434772,0.156306627217166,16
"zooplankton",6,"A",23.26,"08/08/13",2.10109066443259,0.2928,339.41,67.41,0.331949018904878,0.49243290150553,0.367584945434772,0.124847956070759,16
"zooplankton",6,"A",28.26,"13/08/13",2.54024442923823,0.1366,185.8,39.87,0.19211097196211,0.481843421023602,0.367584945434772,0.11425847558883,16
"zooplankton",6,"A",52.26,"06/09/13",4.00034234851078,0.0508,107.05,23.37,0.100862285541164,0.43158872717657,0.367584945434772,0.0640037817417987,16
"phytoplankton",7,"A",0.00999999999999979,"15/07/13",0.00870082589677987,55.8,200.2391,9.6941,0.0357231557499623,0.368504097852944,0.367208352996289,0.00129574485665557,18
"phytoplankton",7,"A",0.899999999999999,"16/07/13",0.00869997906330905,53,179.0486,9.4327,0.0579598490388733,0.614456614107025,0.367208352996289,0.247248261110736,18
"phytoplankton",7,"A",1.25,"16/07/13",0.00869976712618772,42.6,128.2884,5.5888,0.0497860686217751,0.890818576828212,0.367208352996289,0.523610223831924,18
"phytoplankton",7,"A",1.79,"17/07/13",0.00870013182177696,50,179.4624,8.2499,0.0995693109680898,1.20691536828434,0.367208352996289,0.839707015288052,18
"phytoplankton",7,"A",2.11,"17/07/13",0.00870055193376343,43.4,167.2414,9.2445,0.110734318807149,1.19784000007734,0.367208352996289,0.830631647081049,18
"phytoplankton",7,"A",2.87,"18/07/13",0.00869910650514916,53.2,167.7735,7.9119,0.0862579843396967,1.09023097283455,0.367208352996289,0.723022619838261,18
"phytoplankton",7,"A",3.93,"19/07/13",0.00870101445605019,38.8,176.787,8.4518,0.085147881759799,1.00745263446602,0.367208352996289,0.64024428146973,18
"phytoplankton",7,"A",4.95,"20/07/13",0.00869904885166513,35.2,125.3328,6.1621,0.0587900785348204,0.954059144363455,0.367208352996289,0.586850791367166,18
"phytoplankton",7,"A",7.07,"22/07/13",0.0156567557009905,30.67,206.7954,11.6125,0.092418593114492,0.795854407875066,0.367208352996289,0.428646054878777,18
"phytoplankton",7,"A",12.03,"27/07/13",0.0156614844185806,26.83,199.4727,11.0138,0.0751265558995638,0.682112948297261,0.367208352996289,0.314904595300973,18
"phytoplankton",7,"A",16,"31/07/13",0.01044005684562,37.5,180.6155,9.4583,0.0570785872905372,0.603476177437142,0.367208352996289,0.236267824440853,18
"phytoplankton",7,"A",23.75,"08/08/13",0.0104405293755076,37,139.954,6.8263,0.0347464140522171,0.509008013890644,0.367208352996289,0.141799660894356,18
"phytoplankton",7,"A",29,"13/08/13",0.0104413407320904,35.33,158.0816,10.0265,0.0476324802435821,0.475065877859493,0.367208352996289,0.107857524863204,18
"phytoplankton",7,"A",53.01,"06/09/13",0.020881876711568,22,193.9098,19.5512,0.0787544107712551,0.402811135742334,0.367208352996289,0.0356027827460449,18
"zooplankton",7,"A",0.76,"16/07/13",4.00540671323211,0.1771,313.019,61.64,0.253113025715894,0.410631125431366,0.367281288282268,0.0433498371490979,18
"zooplankton",7,"A",1.76,"17/07/13",3.99393575396706,0.063,102.97,24.23,0.10085227208377,0.416228939677136,0.367281288282268,0.0489476513948681,18
"zooplankton",7,"A",2.26,"18/07/13",4.00022804150355,0.0332,66.46,16.84,0.0650884963938935,0.386511261246398,0.367281288282268,0.0192299729641308,18
"zooplankton",7,"A",3.26,"19/07/13",3.98807442086938,0.0164,32.393,8.256,0.0327282535230563,0.396417799455623,0.367281288282268,0.0291365111733556,18
"zooplankton",7,"A",4.26,"20/07/13",3.99680255795364,0.0179,36.13,8.95,0.0356877224824531,0.398745502597242,0.367281288282268,0.0314642143149739,18
"zooplankton",7,"A",6.26,"22/07/13",4.0000251094503,0.0164,33.39,8.921,0.0367280967756626,0.411703808717213,0.367281288282268,0.0444225204349454,18
"zooplankton",7,"A",11.26,"27/07/13",3.95984301368876,0.0425,76.179,17.45,0.103885114331853,0.59533016809085,0.367281288282268,0.228048879808582,18
"zooplankton",7,"A",15.26,"31/07/13",3.9489669030778,0.0523,94.27,21.11,0.11649243435981,0.551835311983941,0.367281288282268,0.184554023701673,18
"zooplankton",7,"A",23.26,"08/08/13",4.00453020492767,0.0285,47.2,9.37,0.0478670884890253,0.51085473307391,0.367281288282268,0.143573444791642,18
"zooplankton",7,"A",28.26,"13/08/13",3.99634873986998,0.0456,74.13,14.36,0.06985149560868,0.486431027915599,0.367281288282268,0.119149739633331,18
"zooplankton",7,"A",52.26,"06/09/13",3.99269958637851,0.0137,27.548,6.983,0.0300259280399215,0.429986081052864,0.367281288282268,0.0627047927705963,18
"phytoplankton",8,"A",0.00999999999999979,"15/07/13",0.0121799705565397,35.14,180.6694,21.7837,0.0797486191419249,0.366093084012013,0.365973705431102,0.000119378580911267,20
"phytoplankton",8,"A",0.26,"16/07/13",0.0243558770566047,15.29,192.2485,21.7933,0.0850134275845906,0.390089741271816,0.365973705431102,0.0241160358407139,20
"phytoplankton",8,"A",0.91,"16/07/13",0.012179805210138,22.57,113.565,14.9201,0.0563017962300709,0.37735535438818,0.365973705431102,0.0113816489570787,20
"phytoplankton",8,"A",1.81,"17/07/13",0.02087293078298,19.13,167.4283,18.5738,0.076047560026882,0.409434580036837,0.365973705431102,0.0434608746057351,20
"phytoplankton",8,"A",2.12,"17/07/13",0.0208776709277326,16.75,169.2326,18.8293,0.0805808447061259,0.427954542686801,0.365973705431102,0.0619808372556997,20
"phytoplankton",8,"A",2.88,"18/07/13",0.0139185269328045,25.75,119.8308,13.8612,0.0595274010356088,0.429453445846022,0.365973705431102,0.0634797404149199,20
"phytoplankton",8,"A",3.93,"19/07/13",0.0208670771066942,8.42,72.4716,9.0384,0.0397105946405999,0.439354251201539,0.365973705431102,0.0733805457704377,20
"phytoplankton",8,"A",4.95,"20/07/13",0.0626370883854467,5.5,136.695,15.6863,0.0685022224352052,0.436700958385376,0.365973705431102,0.0707272529542741,20
"phytoplankton",8,"A",7.09,"22/07/13",0.0521977686421792,7.1,108.5019,14.1026,0.0586942487041795,0.416194522316307,0.365973705431102,0.0502208168852052,20
"phytoplankton",8,"A",12.06,"27/07/13",0.104316129429425,3.87,128.565,15.8607,0.0659022963051022,0.415506858493649,0.365973705431102,0.0495331530625474,20
"phytoplankton",8,"A",16.02,"31/07/13",0.0417693874312963,11.08,116.8005,12.9627,0.0511900275472019,0.394902509100742,0.365973705431102,0.0289288036696404,20
"phytoplankton",8,"A",23.77,"08/08/13",0.0313189514524984,10.39,86.3906,9.2649,0.0366394219166277,0.395464839519344,0.365973705431102,0.0294911340882426,20
"phytoplankton",8,"A",29.04,"13/08/13",0.0417601660756443,8.75,128.0754,15.9421,0.0623164873576979,0.390892588540393,0.365973705431102,0.0249188831092908,20
"phytoplankton",8,"A",53.01,"06/09/13",0.0522255397472011,7.73,120.7774,15.937,0.0613299623237422,0.384827522894787,0.365973705431102,0.018853817463685,20
"zooplankton",8,"A",0.26,"16/07/13",2.40787853192845,1.363,1572.642,269.5,0.998032536987477,0.370327471980511,0.36689917391189,0.00342829806862049,20
"zooplankton",8,"A",0.76,"16/07/13",3.97182761371615,0.7439,1378.257,244.67,0.91075087298208,0.372236429877827,0.36689917391189,0.00533725596593698,20
"zooplankton",8,"A",1.26,"17/07/13",2.03332650425578,1.0487,1009.97,184.13,0.6939751994597,0.376894150578233,0.36689917391189,0.00999497666634219,20
"zooplankton",8,"A",1.76,"17/07/13",2.14726523536505,0.9535,990.164,156.78,0.608170107415451,0.38791306762052,0.36689917391189,0.0210138937086292,20
"zooplankton",8,"A",2.26,"18/07/13",2.45715804318817,0.5892,702.8,117.41,0.470493284523466,0.400726756258807,0.36689917391189,0.0338275823469167,20
"zooplankton",8,"A",3.26,"19/07/13",3.95298370539491,0.346,659.45,122.63,0.515816006573221,0.420627910440529,0.36689917391189,0.0537287365286386,20
"zooplankton",8,"A",4.26,"20/07/13",3.71128387220727,0.9598,1684.941,315.66,1.36865136264737,0.433584034292395,0.36689917391189,0.0666848603805047,20
"zooplankton",8,"A",6.26,"22/07/13",4.02322918975512,0.4076,753.905,146.62,0.643462065752039,0.43886377421364,0.36689917391189,0.0719646003017493,20
"zooplankton",8,"A",11.26,"27/07/13",2.45237296153168,0.6948,775.052,110.85,0.498930685609407,0.450095341100051,0.36689917391189,0.083196167188161,20
"zooplankton",8,"A",15.26,"31/07/13",1.53028753328005,1.0008,672.099,119.07,0.521382858782282,0.437879280072463,0.36689917391189,0.0709801061605724,20
"zooplankton",8,"A",23.26,"08/08/13",2.02742329764923,0.6011,565.52,91.58,0.388200854731991,0.423892612723292,0.36689917391189,0.0569934388114015,20
"zooplankton",8,"A",28.26,"13/08/13",1.86180933193347,1.7049,1350.12,235.49,0.985314020466171,0.418410132263014,0.36689917391189,0.0515109583511231,20
"zooplankton",8,"A",52.26,"06/09/13",2.16479212682742,0.8519,846.03,164.07,0.661864025370547,0.403403440830467,0.36689917391189,0.0365042669185761,20
"phytoplankton",9,"H",0.00999999999999979,"15/07/13",0.0365502841659149,9.45,136.4434,11.5526,0.0424321128714174,0.36729491951091,0.366692162359633,0.000602757151276834,1
"phytoplankton",9,"H",0.81,"16/07/13",0.0522006315439588,12.5,228.8168,19.6307,0.0972129501384452,0.495208780830257,0.366692162359633,0.128516618470624,1
"phytoplankton",9,"H",1.17,"16/07/13",0.0522018342374574,15.9,244.4691,19.9252,0.110522393059717,0.554686492781588,0.366692162359633,0.187994330421955,1
"phytoplankton",9,"H",1.67,"17/07/13",0.0261075730687257,15.93,139.9376,11.6837,0.0959676498403404,0.821380640039888,0.366692162359633,0.454688477680255,1
"phytoplankton",9,"H",2.04,"17/07/13",0.0626530594748034,19.94,370.4128,29.085,0.227269445001167,0.781397438546216,0.366692162359633,0.414705276186583,1
"phytoplankton",9,"H",2.78,"18/07/13",0.0261059444174927,15.33,154.9335,12.3515,0.0874568212245373,0.708066398611807,0.366692162359633,0.341374236252174,1
"phytoplankton",9,"H",3.93,"19/07/13",0.0626370440649378,8,141.8261,11.8835,0.0737466184140902,0.620579950469897,0.366692162359633,0.253887788110264,1
"phytoplankton",9,"H",4.95,"20/07/13",0.0626182660264739,10.81,207.5182,19.3723,0.105763888062528,0.545954213296965,0.366692162359633,0.179262050937332,1
"phytoplankton",9,"H",6.9,"22/07/13",0.0260954548454638,15.57,101.6169,9.8448,0.0463920750919148,0.471234307369523,0.366692162359633,0.10454214500989,1
"phytoplankton",9,"H",11.71,"27/07/13",0.0261082541468878,12.23,110.9521,11.395,0.0517579291731798,0.454216140177094,0.366692162359633,0.0875239778174605,1
"phytoplankton",9,"H",15.82,"31/07/13",0.0208806678215703,13.29,85.5145,7.6605,0.0336720055907586,0.439553626927206,0.366692162359633,0.0728614645675727,1
"phytoplankton",9,"H",23.65,"08/08/13",0.0521856537989631,12.67,166.8558,16.4822,0.0691200726252501,0.41936193363295,0.366692162359633,0.0526697712733172,1
"phytoplankton",9,"H",28.73,"13/08/13",0.0261031352771681,17.63,128.9873,12.8584,0.0525748106614229,0.408875215123366,0.366692162359633,0.0421830527637331,1
"phytoplankton",9,"H",53.01,"06/09/13",0.188230927720311,2.26,147.5368,16.777,0.0658742090265764,0.39264593804957,0.366692162359633,0.0259537756899372,1
"zooplankton",9,"H",0.26,"16/07/13",4.00349119611415,0.0366,76.1,16.88,0.0620452586181044,0.367566697974552,0.367580785204175,-1.40872296224837e-05,1
"zooplankton",9,"H",0.76,"16/07/13",3.94523498182035,0.1722,356.55,70.14,0.258045039167956,0.367899970299339,0.367580785204175,0.000319185095164209,1
"zooplankton",9,"H",1.26,"17/07/13",4.0132878102532,0.0826,170.14,34.65,0.132925217530518,0.383622561415637,0.367580785204175,0.0160417762114624,1
"zooplankton",9,"H",1.76,"17/07/13",2.09282932495434,0.191,239.71,42.81,0.164147717350376,0.383433116912814,0.367580785204175,0.0158523317086392,1
"zooplankton",9,"H",2.26,"18/07/13",3.9971610791842,0.0229,33.12,8.11,0.0306462906703566,0.377882745627085,0.367580785204175,0.0103019604229098,1
"zooplankton",9,"H",3.26,"19/07/13",3.99692071725042,0.0586,122.64,27.31,0.1048558102919,0.3839465774145,0.367580785204175,0.0163657922103252,1
"zooplankton",9,"H",4.26,"20/07/13",4.00024046776894,0.0877,194.13,40.59,0.157829627454819,0.388838697843851,0.367580785204175,0.0212579126396762,1
"zooplankton",9,"H",6.26,"22/07/13",3.99880495484108,0.0821,179.7,38.28,0.149766281893051,0.391238980911837,0.367580785204175,0.0236581957076623,1
"zooplankton",9,"H",11.26,"27/07/13",2.36707934829962,0.5828,765.44,162.59,0.646684705243579,0.397739532101346,0.367580785204175,0.0301587468971716,1
"zooplankton",9,"H",15.26,"31/07/13",3.94432217680853,0.0236,47.98,11.04,0.0450095223834448,0.407694949125406,0.367580785204175,0.0401141639212308,1
"zooplankton",9,"H",23.26,"08/08/13",4.0008687703398,0.0848,180.67,38.09,0.160058947611383,0.420212516700926,0.367580785204175,0.0526317314967513,1
"zooplankton",9,"H",28.26,"13/08/13",2.01823560378715,0.1372,157.97,30.21,0.125250974972456,0.414601042609919,0.367580785204175,0.0470202574057438,1
"zooplankton",9,"H",52.26,"06/09/13",4.00173242804323,0.074,161.84,30.38,0.123135039732462,0.405316128151621,0.367580785204175,0.037735342947446,1
"phytoplankton",10,"H",0.00999999999999979,"15/07/13",0.0208854332140639,19.08,154.2507,13.3631,0.0490102724793505,0.36675825578908,0.367129413838546,-0.000371158049465914,4
"phytoplankton",10,"H",0.83,"16/07/13",0.0208761293742161,17.92,146.9529,12.8683,0.101703609468882,0.790342232220902,0.367129413838546,0.423212818382357,4
"phytoplankton",10,"H",1.19,"16/07/13",0.0313156036494236,15.28,148.1819,13.9182,0.23116561066873,1.66088726034063,0.367129413838546,1.29375784650209,4
"phytoplankton",10,"H",1.7,"17/07/13",0.0261072087246285,16.93,169.9018,16.2305,0.274456424048114,1.69099179968648,0.367129413838546,1.32386238584793,4
"phytoplankton",10,"H",2.05,"17/07/13",0.0260949048913784,14.47,108.7285,10.7784,0.194988046371744,1.80906299981207,0.367129413838546,1.44193358597353,4
"phytoplankton",10,"H",2.79,"18/07/13",0.0260926509810639,17.07,144.2302,13.3714,0.154927892659136,1.15865124563723,0.367129413838546,0.791521831798683,4
"phytoplankton",10,"H",3.93,"19/07/13",0.0313193949564378,10.61,102.8604,10.8994,0.0904381481130307,0.829753455355622,0.367129413838546,0.462624041517076,4
"phytoplankton",10,"H",4.95,"20/07/13",0.0469657954165284,8.67,124.0243,12.476,0.0844114150431996,0.676590373863414,0.367129413838546,0.309460960024869,4
"phytoplankton",10,"H",6.92,"22/07/13",0.0313329743603889,11.33,111.5402,12.2909,0.0632305587626918,0.514450192928848,0.367129413838546,0.147320779090303,4
"phytoplankton",10,"H",11.76,"27/07/13",0.0469587605389449,7.3,163.0614,15.5689,0.0668218964491206,0.429201141051202,0.367129413838546,0.0620717272126565,4
"phytoplankton",10,"H",15.85,"31/07/13",0.0522104658870095,3.8,47.7407,5.5296,0.0238705739312491,0.431687173235842,0.367129413838546,0.064557759397296,4
"phytoplankton",10,"H",23.68,"08/08/13",0.0730444351219252,4.86,80.4509,10.5306,0.0436754390654894,0.414747868739572,0.367129413838546,0.0476184549010267,4
"phytoplankton",10,"H",28.8,"13/08/13",0.156820834151764,2.58,135.8944,18.251,0.0753079409428343,0.412623642226915,0.367129413838546,0.0454942283883694,4
"phytoplankton",10,"H",53.01,"06/09/13",0.12522835722084,3.71,189.7688,24.77,0.0977776343113976,0.39474216516511,0.367129413838546,0.0276127513265638,4
"zooplankton",10,"H",0.76,"16/07/13",3.99644663576265,0.0359,44.39,8.675,0.0333806401021156,0.384791240370209,0.367263789158513,0.0175274512116961,4
"zooplankton",10,"H",1.26,"17/07/13",4.00039904229848,0.042,77.56,12.03,0.0497050027252298,0.413175417499832,0.367263789158513,0.0459116283413197,4
"zooplankton",10,"H",1.76,"17/07/13",3.98887742209997,0.094,139.575,22.424,0.0950979662059096,0.424090109730242,0.367263789158513,0.0568263205717298,4
"zooplankton",10,"H",11.26,"27/07/13",2.54676259203707,0.2418,226.246,34.75,0.167273443032869,0.481362425993867,0.367263789158513,0.114098636835354,4
"zooplankton",10,"H",15.26,"31/07/13",4.01536312849162,0.0592,87.51,17.02,0.0785491488728766,0.461510862942871,0.367263789158513,0.0942470737843583,4
"zooplankton",10,"H",23.26,"08/08/13",3.96599382370922,0.0422,71.46,15.18,0.0649142814597164,0.427630312646353,0.367263789158513,0.0603665234878402,4
"zooplankton",10,"H",28.26,"13/08/13",2.49043064769516,0.1537,157.431,26.857,0.111747209434921,0.416082248333475,0.367263789158513,0.0488184591749621,4
"zooplankton",10,"H",52.26,"06/09/13",4.02808782594947,0.0651,140.28,27.77,0.112140400735668,0.403818511831717,0.367263789158513,0.0365547226732044,4
"phytoplankton",11,"H",0.00999999999999979,"15/07/13",0.0391612480589821,10.73,187.5502,23.6766,0.0868539878578733,0.366834713843514,0.366420087158691,0.000414626684822561,6
"phytoplankton",11,"H",0.84,"16/07/13",0.0365342958519564,9.81,140.4624,20.8733,0.119798060047819,0.573929661566784,0.366420087158691,0.207509574408093,6
"phytoplankton",11,"H",1.2,"16/07/13",0.0417522812910502,8.96,123.6594,16.3957,0.12106666092271,0.738404953266465,0.366420087158691,0.371984866107774,6
"phytoplankton",11,"H",1.72,"17/07/13",0.047001906877948,10.44,193.7561,25.5478,0.215918114033315,0.845153453656735,0.366420087158691,0.478733366498044,6
"phytoplankton",11,"H",2.06,"17/07/13",0.0313380247440934,9.94,115.3459,18.3,0.186891555763462,1.02126533204078,0.366420087158691,0.654845244882088,6
"phytoplankton",11,"H",2.8,"18/07/13",0.031315906476672,11.78,152.18,22.0544,0.169653568528278,0.769250437682632,0.366420087158691,0.402830350523941,6
