"sample","pond","treatment","day","date","sample_vol_L","biomass_mg_L","C_ug","N_ug","t15N_ug","N_atom_perc","preN_atom_perc","add15N_perc","dorset_pond"
"phytoplankton",11,"H",3.93,"19/07/13",0.0365492492721127,10.52,150.2527,23.5036,0.156682443334276,0.666631679122669,0.366420087158691,0.300211591963978,6
"phytoplankton",11,"H",4.95,"20/07/13",0.0313088465983306,9.78,131.5541,15.2001,0.0861575264919042,0.566822103090797,0.366420087158691,0.200402015932106,6
"phytoplankton",11,"H",6.94,"22/07/13",0.0365230266730426,9.29,119.0342,20.191,0.0962266363768416,0.47658182545115,0.366420087158691,0.110161738292459,6
"phytoplankton",11,"H",11.8,"27/07/13",0.0417405580908528,10.63,196.1452,31.1683,0.139513785116769,0.447614355344273,0.366420087158691,0.0811942681855819,6
"phytoplankton",11,"H",15.89,"31/07/13",0.0365325793869603,10.67,178.5258,26.9377,0.117451037975387,0.43600989681891,0.366420087158691,0.0695898096602187,6
"phytoplankton",11,"H",23.69,"08/08/13",0.0626303491843711,7.64,170.4915,26.0541,0.109533886766193,0.420409404915899,0.366420087158691,0.0539893177572081,6
"phytoplankton",11,"H",28.84,"13/08/13",0.0731068537849035,6.76,195.3184,31.582,0.13107115839676,0.415018549796593,0.366420087158691,0.048598462637902,6
"phytoplankton",11,"H",53.01,"06/09/13",0.0313242467742872,15.33,153.0673,24.4523,0.0977400178677698,0.399717073108746,0.366420087158691,0.0332969859500548,6
"zooplankton",11,"H",0.26,"16/07/13",4.0417655867957,0.1627,329.21,71.48,0.264061862416404,0.369420624533301,0.36687328953336,0.00254733499994109,6
"zooplankton",11,"H",0.76,"16/07/13",3.97844055715811,0.1303,291.65,54.12,0.212301168195883,0.392278581293206,0.36687328953336,0.0254052917598463,6
"zooplankton",11,"H",1.26,"17/07/13",3.43965001398349,0.2253,373.3,66.4,0.278453143694146,0.41935714411769,0.36687328953336,0.0524838545843299,6
"zooplankton",11,"H",1.76,"17/07/13",2.24170488265444,0.1685,212.93,41.55,0.183892090799935,0.442580242599122,0.36687328953336,0.0757069530657619,6
"zooplankton",11,"H",2.26,"18/07/13",2.59034687261006,0.2102,298.766,63.904,0.332370933180502,0.520109747716109,0.36687328953336,0.153236458182749,6
"zooplankton",11,"H",3.26,"19/07/13",3.97120379685826,0.2557,569.85,119.72,0.69971228319057,0.584457303032551,0.36687328953336,0.217584013499191,6
"zooplankton",11,"H",4.26,"20/07/13",3.99168579925081,0.2441,563.16,108.35,0.659666534186426,0.608829288589225,0.36687328953336,0.241955999055865,6
"zooplankton",11,"H",6.26,"22/07/13",4.01917522719222,0.3184,733.694,136.26,0.826876957274998,0.606837631935269,0.36687328953336,0.239964342401909,6
"zooplankton",11,"H",11.26,"27/07/13",2.41607110204216,0.1836,250.97,40.75,0.217258482293636,0.533149649800334,0.36687328953336,0.166276360266974,6
"zooplankton",11,"H",15.26,"31/07/13",3.97667466632984,0.0819,172.91,37.78,0.180095220979625,0.476694602910601,0.36687328953336,0.109821313377241,6
"zooplankton",11,"H",23.26,"08/08/13",2.29191050607745,0.1302,168.69,31.84,0.143881709243492,0.451889790337601,0.36687328953336,0.0850165008042412,6
"zooplankton",11,"H",28.26,"13/08/13",1.88586251304021,0.1517,159.42,30.84,0.138314457454169,0.448490458671107,0.36687328953336,0.0816171691377469,6
"zooplankton",11,"H",52.26,"06/09/13",3.98768333550942,0.0161,23.352,5.131,0.020812344357451,0.405619652259813,0.36687328953336,0.0387463627264532,6
"phytoplankton",12,"H",0.00999999999999979,"15/07/13",0.109700789837883,4.33,185.4691,24.1801,0.0888756389925781,0.367556953828057,0.367405974056229,0.000150979771828819,8
"phytoplankton",12,"H",0.85,"16/07/13",0.0626358200921387,5.5,77.3004,11.8693,0.0488557958636953,0.411614803431502,0.367405974056229,0.0442088293752735,8
"phytoplankton",12,"H",1.22,"16/07/13",0.125406305181586,3.33,176.7426,22.6345,0.113874193150126,0.503100104487071,0.367405974056229,0.135694130430843,8
"phytoplankton",12,"H",1.73,"17/07/13",0.0940620107025572,3.94,126.2618,18.0236,0.1185327375374,0.6576529524479,0.367405974056229,0.290246978391671,8
"phytoplankton",12,"H",2.07,"17/07/13",0.0939737030313033,3.75,131.0988,17.0816,0.106767752325075,0.625045384068676,0.367405974056229,0.257639410012447,8
"phytoplankton",12,"H",2.83,"18/07/13",0.0783012661684488,5.3,132.6721,16.4015,0.0998853052440973,0.609001037978827,0.367405974056229,0.241595063922598,8
"phytoplankton",12,"H",3.93,"19/07/13",0.0783426083011217,5.13,122.3462,16.0964,0.0866758030184773,0.538479430297938,0.367405974056229,0.17107345624171,8
"phytoplankton",12,"H",4.95,"20/07/13",0.0861931612155707,4.36,144.3684,17.1813,0.0851616403463018,0.495664707247425,0.367405974056229,0.128258733191196,8
"phytoplankton",12,"H",6.95,"22/07/13",0.0521869716414702,9.97,179.4154,25.7665,0.116022297622405,0.450283498427824,0.367405974056229,0.0828775243715952,8
"phytoplankton",12,"H",11.84,"27/07/13",0.0522287820796604,6.73,173.3441,18.9613,0.080234139425323,0.423146827619008,0.367405974056229,0.0557408535627797,8
"phytoplankton",12,"H",15.9,"31/07/13",0.0522046103472426,9.3,164.9813,20.931,0.0866478963859419,0.413969214972729,0.367405974056229,0.0465632409165002,8
"phytoplankton",12,"H",23.71,"08/08/13",0.0626155214008451,6.92,115.7713,16.1781,0.0649726331925848,0.401608552256351,0.367405974056229,0.0342025782001227,8
"phytoplankton",12,"H",28.88,"13/08/13",0.0835468390136102,4.54,174.9574,26.1734,0.105608999806443,0.403497443230314,0.367405974056229,0.0360914691740851,8
"phytoplankton",12,"H",53.01,"06/09/13",0.125089131534961,3.38,208.9917,25.1423,0.0977418693782571,0.38875468584122,0.367405974056229,0.0213487117849914,8
"zooplankton",12,"H",0.26,"16/07/13",3.89033942558747,0.0766,134.9,29.8,0.11013301580168,0.369573878529128,0.367245541580655,0.00232833694847279,8
"zooplankton",12,"H",0.76,"16/07/13",4.00675418780735,0.1176,180.75,37.27,0.141485068802055,0.379621864239483,0.367245541580655,0.0123763226588283,8
"zooplankton",12,"H",1.76,"17/07/13",4.04855463797656,0.0261,51.39,11.56,0.0468808212080915,0.405543436056155,0.367245541580655,0.0382978944755,8
"zooplankton",12,"H",2.26,"18/07/13",3.97075804145705,0.0877,147.537,32.85,0.162161803674143,0.493643237973038,0.367245541580655,0.126397696392384,8
"zooplankton",12,"H",3.26,"19/07/13",3.99706113196571,0.0433,69.47,15.94,0.0847358807056884,0.531592727137318,0.367245541580655,0.164347185556663,8
"zooplankton",12,"H",4.26,"20/07/13",3.99992621196842,0.0109,6.152,1.301,0.00756411172523179,0.581407511547409,0.367245541580655,0.214161969966755,8
"zooplankton",12,"H",11.26,"27/07/13",2.47892811704835,0.128,132.69,24.94,0.110706681031214,0.443892065081051,0.367245541580655,0.0766465235003962,8
"zooplankton",12,"H",15.26,"31/07/13",3.989794888796,0.0371,63.71,13.84,0.0597268354306257,0.431552279123018,0.367245541580655,0.0643067375423632,8
"zooplankton",12,"H",23.26,"08/08/13",3.9481893494241,0.1655,303.34,62.41,0.255906776659861,0.410041302130847,0.367245541580655,0.0427957605501919,8
"zooplankton",12,"H",28.26,"13/08/13",2.7800584866133,0.2278,276.401,52.76,0.213289959723593,0.404264518050782,0.367245541580655,0.0370189764701271,8
"zooplankton",12,"H",52.26,"06/09/13",3.98149729859893,0.287,619.636,117.76,0.466043992896172,0.395757466793624,0.367245541580655,0.0285119252129696,8
"phytoplankton",13,"H",0.00999999999999979,"15/07/13",0.0731064488818529,4.57,117.784,10.7843,0.0396264366667899,0.367445607659189,0.367952593839294,-0.000506986180104585,9
"phytoplankton",13,"H",0.859999999999999,"16/07/13",0.0730865611562232,5.38,130.4502,13.2471,0.0656812352119577,0.495815953770695,0.367952593839294,0.127863359931401,9
"phytoplankton",13,"H",1.22,"16/07/13",0.0313259528953252,16.44,138.0765,11.5782,0.0614182631427665,0.530464693499563,0.367952593839294,0.16251209966027,9
"phytoplankton",13,"H",1.74,"17/07/13",0.0156567260978972,17.89,153.7982,6.0084,0.037575904677303,0.625389532609397,0.367952593839294,0.257436938770104,9
"phytoplankton",13,"H",2.08,"17/07/13",0.0156651093140054,19.33,73.6071,6.3117,0.0299762653924811,0.474931720336535,0.367952593839294,0.106979126497241,9
"phytoplankton",13,"H",2.83,"18/07/13",0.0469595685509731,8.06,83.2235,7.3091,0.037086849409839,0.507406512564324,0.367952593839294,0.13945391872503,9
"phytoplankton",13,"H",3.93,"19/07/13",0.0313105996639983,12.06,117.1686,8.8575,0.0431923204984764,0.487635568709867,0.367952593839294,0.119682974870573,9
"phytoplankton",13,"H",4.95,"20/07/13",0.0548219628768826,6.76,105.865,8.2076,0.0399623349154184,0.486894279879848,0.367952593839294,0.118941686040555,9
"phytoplankton",13,"H",6.97,"22/07/13",0.0313112298475324,11.28,96.2693,7.3612,0.0343122194301814,0.466122635306491,0.367952593839294,0.098170041467197,9
"phytoplankton",13,"H",11.9,"27/07/13",0.0626613479345168,5.11,145.9758,12.0062,0.054293928207551,0.452215756921849,0.367952593839294,0.084263163082555,9
"phytoplankton",13,"H",15.91,"31/07/13",0.0365480380791556,13.76,91.4995,8.6157,0.0357231694348047,0.414628752565719,0.367952593839294,0.0466761587264257,9
"phytoplankton",13,"H",23.71,"08/08/13",0.0417600947193185,21.75,174.4615,13.1383,0.0552520690645015,0.420541996030701,0.367952593839294,0.0525894021914068,9
"phytoplankton",13,"H",28.9,"13/08/13",0.0417710429364656,11.58,118.9018,10.3741,0.043690851970513,0.421153179268688,0.367952593839294,0.0532005854293944,9
"phytoplankton",13,"H",53.01,"06/09/13",0.0521804817199136,8.07,121.9883,9.8545,0.0397574589068736,0.403444709593319,0.367952593839294,0.0354921157540256,9
"zooplankton",13,"H",0.76,"16/07/13",3.99751978699347,0.0855,167.62,32.88,0.130912050112571,0.398151003992004,0.367110780297955,0.0310402236940491,9
"zooplankton",13,"H",1.26,"17/07/13",4.02209944751381,0.0362,59.87,12.74,0.0528903129212703,0.415151592788621,0.367110780297955,0.0480408124906663,9
"zooplankton",13,"H",1.76,"17/07/13",3.99720363290491,0.0468,86.65,17.34,0.0787551756745273,0.454182097315613,0.367110780297955,0.087071317017658,9
"zooplankton",13,"H",4.26,"20/07/13",3.99952311879812,0.053,80.28,15.72,0.0790777446797506,0.503039088293579,0.367110780297955,0.135928307995624,9
"zooplankton",13,"H",11.26,"27/07/13",3.99718437490033,0.0808,140.048,24.876,0.112268813020781,0.45131376837426,0.367110780297955,0.0842029880763054,9
"zooplankton",13,"H",15.26,"31/07/13",3.9940588587728,0.0743,94.27,15.62,0.073081639359417,0.467872211007792,0.367110780297955,0.100761430709837,9
"zooplankton",13,"H",28.26,"13/08/13",3.99245412450695,0.0175,31.48,5.82,0.025119736686961,0.431610595995893,0.367110780297955,0.0644998156979386,9
"zooplankton",13,"H",52.26,"06/09/13",3.98295247119435,0.0114,7.599,1.942,0.00763475350379942,0.393138697415006,0.367110780297955,0.0260279171170515,9
"phytoplankton",14,"H",0.00999999999999979,"15/07/13",0.00521972749643762,54.83,95.4811,7.7986,0.0285160094307272,0.365655494969959,0.367263278226424,-0.00160778325646455,15
"phytoplankton",14,"H",0.87,"16/07/13",0.00521977757681416,61.67,110.6191,8.2417,0.0342420281807234,0.415472877934448,0.367263278226424,0.0482095997080249,15
"phytoplankton",14,"H",1.23,"16/07/13",0.0052204038570675,64.17,99.5041,7.0161,0.0441120834571196,0.628726549751566,0.367263278226424,0.261463271525143,15
"phytoplankton",14,"H",1.75,"17/07/13",0.00521961273840973,66.5,116.1359,9.0799,0.0730351552996898,0.804360789212324,0.367263278226424,0.4370975109859,15
"phytoplankton",14,"H",2.09,"17/07/13",0.0104393718704265,78.5,263.6004,22.4942,0.178480578504779,0.793451549754066,0.367263278226424,0.426188271527642,15
"phytoplankton",14,"H",2.84,"18/07/13",0.00521981605979532,76.17,125.27,9.3343,0.0698906993933287,0.748751372822051,0.367263278226424,0.381488094595627,15
"phytoplankton",14,"H",3.93,"19/07/13",0.00522047815347712,83,172.077,12.4487,0.0846170067310112,0.6797256479071,0.367263278226424,0.312462369680677,15
"phytoplankton",14,"H",4.95,"20/07/13",0.00522009979406457,90.67,166.0105,11.6192,0.0752456553587065,0.647597557135659,0.367263278226424,0.280334278909236,15
"phytoplankton",14,"H",7.04,"22/07/13",0.00261026320925655,140.33,106.7756,9.5113,0.0517030949084974,0.543596510555837,0.367263278226424,0.176333232329414,15
"phytoplankton",14,"H",11.96,"27/07/13",0.00261014151179586,133.67,133.8347,11.283,0.0554538569603364,0.491481493931901,0.367263278226424,0.124218215705478,15
"phytoplankton",14,"H",15.93,"31/07/13",0.002609969858105,155.33,129.498,10.8426,0.0503949946890297,0.464786994715563,0.367263278226424,0.0975237164891398,15
"phytoplankton",14,"H",23.74,"08/08/13",0.00695967949838462,147.75,319.331,27.0842,0.117167652092578,0.432605179745304,0.367263278226424,0.0653419015188808,15
"phytoplankton",14,"H",28.94,"13/08/13",0.00260994926566557,176.67,197.4749,15.765,0.0666140182990125,0.422543725334682,0.367263278226424,0.055280447108258,15
"phytoplankton",14,"H",53.01,"06/09/13",0.00521979512630513,100.33,262.9851,26.4281,0.105903334944147,0.400722469432714,0.367263278226424,0.0334591912062902,15
"zooplankton",14,"H",0.76,"16/07/13",3.99185000528413,0.0124,22.525,5.137,0.0189571149152104,0.369030852933821,0.367138975592466,0.00189187734135432,15
"zooplankton",14,"H",2.26,"18/07/13",3.9915788090421,0.0118,24.61,5.832,0.0229903905368599,0.394211086022975,0.367138975592466,0.0270721104305087,15
"zooplankton",14,"H",3.26,"19/07/13",3.98957194516861,0.0253,52.88,11.86,0.0473872439209649,0.399555176399367,0.367138975592466,0.0324162008069004,15
"zooplankton",14,"H",4.26,"20/07/13",3.99336414267093,0.029,61.09,13.48,0.052823097856786,0.391862743744703,0.367138975592466,0.0247237681522366,15
"zooplankton",14,"H",52.26,"06/09/13",4.00156590413943,0.144,236.4,23.51,0.101353399280517,0.431107610721043,0.367138975592466,0.0639686351285767,15
"phytoplankton",15,"H",0.00999999999999979,"15/07/13",0.0939901666424906,4.36,147.1957,17.0283,0.0625409113836989,0.367276306993058,0.367201674376136,7.46326169216993e-05,17
"phytoplankton",15,"H",0.89,"16/07/13",0.114916975245029,4.27,177.3629,20.8418,0.154467676727095,0.741143647511708,0.367201674376136,0.373941973135572,17
"phytoplankton",15,"H",1.24,"16/07/13",0.0861678158289154,4.15,128.9218,15.2497,0.141877505023838,0.930362597453312,0.367201674376136,0.563160923077175,17
"phytoplankton",15,"H",1.78,"17/07/13",0.125113071034461,3.56,180.7103,21.8755,0.247400844596909,1.13094943931297,0.367201674376136,0.763747764936834,17
"phytoplankton",15,"H",2.1,"17/07/13",0.125421082247914,3.08,170.0838,21.1119,0.22917543559863,1.08552728839484,0.367201674376136,0.718325614018704,17
"phytoplankton",15,"H",2.86,"18/07/13",0.0940554798121564,4.44,125.1456,14.3548,0.113796116037172,0.792739125847607,0.367201674376136,0.425537451471471,17
"phytoplankton",15,"H",3.93,"19/07/13",0.0626075005961477,3.03,73.421,8.8742,0.0548849234642718,0.618477422914423,0.367201674376136,0.251275748538287,17
"phytoplankton",15,"H",4.95,"20/07/13",0.125405917228987,1.11,99.2878,9.6047,0.0550629177345952,0.573291385827722,0.367201674376136,0.206089711451586,17
"phytoplankton",15,"H",7.06,"22/07/13",0.146282699411282,2.26,127.1468,12.6907,0.0635596201141569,0.500836203788262,0.367201674376136,0.133634529412125,17
"phytoplankton",15,"H",12.03,"27/07/13",0.145884577986259,2.6,153.7848,13.6529,0.06248454321859,0.457664988526906,0.367201674376136,0.09046331415077,17
"phytoplankton",15,"H",15.99,"31/07/13",0.0833953508733529,2.65,54.4839,5.1435,0.022689074561261,0.441121309638592,0.367201674376136,0.0739196352624562,17
"phytoplankton",15,"H",23.75,"08/08/13",0.125241311459738,2.48,111.7092,15.0926,0.0631052412623462,0.418120411740497,0.367201674376136,0.0509187373643609,17
"phytoplankton",15,"H",28.98,"13/08/13",0.188238895258451,1.59,133.2921,10.5159,0.0439435753632654,0.41787745569343,0.367201674376136,0.0506757813172934,17
"phytoplankton",15,"H",53.01,"06/09/13",0.187876268175609,1.13,130.3525,13.9184,0.0552691237885537,0.397093946060996,0.367201674376136,0.0298922716848604,17
"zooplankton",15,"H",0.26,"16/07/13",2.92528430975221,0.292,283.183,43.57,0.232343099060142,0.533263940922978,0.367254236527132,0.166009704395846,17
"zooplankton",15,"H",1.26,"17/07/13",4.00143334925944,0.028,49.55,10.05,0.0924818989076859,0.920217899578964,0.367254236527132,0.552963663051832,17
"zooplankton",15,"H",2.26,"18/07/13",3.99766412411864,0.0311,49.45,11.09,0.101753969816298,0.917529033510348,0.367254236527132,0.550274796983216,17
"zooplankton",15,"H",3.26,"19/07/13",3.99800099950025,0.0207,17.79,3.84,0.0339854655231241,0.885038164664689,0.367254236527132,0.517783928137557,17
"zooplankton",15,"H",4.26,"20/07/13",4.03749757361925,0.0555,83.61,17.68,0.151417286491298,0.856432615901005,0.367254236527132,0.489178379373873,17
"zooplankton",15,"H",6.26,"22/07/13",3.9997009569378,0.0209,15.29,3.21,0.0243472839435763,0.7584823658435,0.367254236527132,0.391228129316368,17
"zooplankton",15,"H",11.26,"27/07/13",4.00137931034483,0.125,191.95,36.99,0.227413048929116,0.614796023057897,0.367254236527132,0.247541786530765,17
"zooplankton",15,"H",23.26,"08/08/13",4.00126994798816,0.0326,44.95,8.57,0.0401504969426635,0.4685005477557,0.367254236527132,0.101246311228568,17
"zooplankton",15,"H",28.26,"13/08/13",3.99571191891629,0.0331,46.58,8.61,0.0382012235818257,0.443684362158254,0.367254236527132,0.0764301256311224,17
"zooplankton",15,"H",52.26,"06/09/13",3.99833681438857,0.0924,149.08,31.29,0.127094271304845,0.406181755528429,0.367254236527132,0.0389275190012971,17
"phytoplankton",16,"H",0.00999999999999979,"15/07/13",0.078305787075455,6.2,198.5983,23.2135,0.0851773980032368,0.366930441351958,0.366616725963868,0.00031371538808983,19
"phytoplankton",16,"H",0.899999999999999,"16/07/13",0.0416862876563963,3.38,90.9863,11.4674,0.0625993724685327,0.545889848339926,0.366616725963868,0.179273122376058,19
"phytoplankton",16,"H",1.26,"16/07/13",0.0469991772345738,6.33,91.9862,8.6919,0.0527603639076508,0.607006108073617,0.366616725963868,0.240389382109749,19
"phytoplankton",16,"H",1.8,"17/07/13",0.0313058060340389,6.28,196.8354,21.282,0.211210983432591,0.992439542489384,0.366616725963868,0.625822816525516,19
"phytoplankton",16,"H",2.11,"17/07/13",0.0626835989754745,5.33,133.2719,17.0757,0.187880359628471,1.10027910790463,0.366616725963868,0.73366238194076,19
"phytoplankton",16,"H",2.87,"18/07/13",0.0470023478414927,9.94,134.1966,15.9022,0.12286668737615,0.772639555383215,0.366616725963868,0.406022829419347,19
"phytoplankton",16,"H",3.93,"19/07/13",0.0313245802841154,4,55.2287,7.2767,0.0504739244424791,0.693637561566083,0.366616725963868,0.327020835602214,19
"phytoplankton",16,"H",4.95,"20/07/13",0.0834392950440099,3.17,118.6522,13.7134,0.0812656006664933,0.592599943606205,0.366616725963868,0.225983217642337,19
"phytoplankton",16,"H",7.08,"22/07/13",0.052173469532952,6.67,124.1209,14.1165,0.0630661023678813,0.446754523910894,0.366616725963868,0.0801377979470253,19
"phytoplankton",16,"H",12.06,"27/07/13",0.114775701790171,3.79,168.7614,24.109,0.101259592975083,0.42000743695335,0.366616725963868,0.0533907109894816,19
"phytoplankton",16,"H",16.01,"31/07/13",0.0938595209658738,3.81,115.4211,13.7803,0.0551884376920285,0.400487926184688,0.366616725963868,0.0338712002208191,19
"phytoplankton",16,"H",23.76,"08/08/13",0.052175631136537,7.17,126.7659,14.3497,0.0543509975570583,0.378760514554718,0.366616725963868,0.0121437885908492,19
"phytoplankton",16,"H",29.02,"13/08/13",0.0521799197657983,8.67,198.5113,32.1688,0.124005465184319,0.385483652434405,0.366616725963868,0.0188669264705367,19
"phytoplankton",16,"H",53.01,"06/09/13",0.146306869635756,1.76,223.2828,21.3259,0.0861182897663287,0.403820189376902,0.366616725963868,0.0372034634130331,19
"zooplankton",16,"H",0.76,"16/07/13",4.00138448952193,0.0741,116.45,22.89,0.0854274243262103,0.373208494216733,0.367490058568642,0.00571843564809188,19
"zooplankton",16,"H",1.76,"17/07/13",3.99307740717432,0.014,24.034,5.076,0.0190816277183357,0.375918591771784,0.367490058568642,0.00842853320314207,19
"zooplankton",16,"H",2.26,"18/07/13",3.99135057212362,0.011,1.497,0.886,0.00340756230853628,0.384600712024411,0.367490058568642,0.0171106534557693,19
"zooplankton",16,"H",3.26,"19/07/13",3.99092872686677,0.0106,22.569,5.92,0.0228233275568243,0.385529181703113,0.367490058568642,0.0180391231344718,19
"zooplankton",16,"H",4.26,"20/07/13",4.00688488844249,0.0144,30.886,7.468,0.0341474780868312,0.457250643905078,0.367490058568642,0.0897605853364365,19
"zooplankton",16,"H",23.26,"08/08/13",3.99190778531186,0.0247,40.425,10.151,0.0395873131541932,0.389984367591304,0.367490058568642,0.0224943090226622,19
"zooplankton",16,"H",28.26,"13/08/13",3.99323571236404,0.0295,48.93,10.39,0.0404371055537525,0.389192546234384,0.367490058568642,0.0217024876657428,19
"zooplankton",16,"H",52.26,"06/09/13",4.00213147706913,0.0476,61.809,14.155,0.0538426880361685,0.380379286726729,0.367490058568642,0.0128892281580874,19
